conf:
                      batch_size: 60
                    bg_thresh_hi: 0.3000
                    bg_thresh_lo: 0
                       bg_weight: 1
         drop_boxes_runoff_image: 1
                     feat_stride: 4
                     fg_fraction: 0.5000
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 2
                        max_size: 512
                 max_test_length: 3008
                 min_test_length: 64
                        rng_seed: 6
                          scales: 512
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 512
             test_min_box_height: 8
               test_min_box_size: 8
                        test_nms: 0.5000
                test_scale_range: [0.5000 1 2]
                     test_scales: 512
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'old_conv3_s4'
                output_width_map: [1x1 containers.Map]
               output_height_map: [1x1 containers.Map]
                         anchors: [5 5 12 12]

opts:
                 cache_name: 'widerface_VGG16_stage1_rpn'
                       conf: [1x1 struct]
                     do_val: 1
    empty_image_sample_step: 1
                   exp_name: 'old_conv3_s4'
                 imdb_train: {[1x1 struct]}
                   imdb_val: [1x1 struct]
                   net_file: 'D:\RPN_BF_master\models\VGG16_widerface\pre_trained_models\vgg_16layers\v…'
                roidb_train: {[1x1 struct]}
                  roidb_val: [1x1 struct]
          snapshot_interval: 200
            solver_def_file: 'D:\RPN_BF_master\models\VGG16_widerface\rpn_prototxts\vgg_leave\solver_30…'
               val_interval: 200
                  val_iters: 100

Preparing training data...Done.
Preparing validation data...Done.
Iter 1, Image 8895, 4624: 0.8 Hz, accuarcy = 0.3693, loss_bbox = 0.0000, loss_cls = 0.7173, accuracy_fg = 0.0000, accuracy_bg = 0.3167, 
Iter 2, Image 5767, 6491: 1.6 Hz, accuarcy = 0.2952, loss_bbox = 0.0000, loss_cls = 0.7159, accuracy_fg = 0.0000, accuracy_bg = 0.3333, 
Iter 3, Image 8015, 796: 1.5 Hz, accuarcy = 0.4761, loss_bbox = 0.0000, loss_cls = 0.6940, accuracy_fg = 0.0000, accuracy_bg = 0.5667, 
Iter 4, Image 6724, 616: 1.7 Hz, accuarcy = 0.5614, loss_bbox = 0.0000, loss_cls = 0.6873, accuracy_fg = 0.0000, accuracy_bg = 0.5667, 
Iter 5, Image 1862, 4191: 1.7 Hz, accuarcy = 0.8455, loss_bbox = 0.0000, loss_cls = 0.6590, accuracy_fg = 0.0000, accuracy_bg = 0.8833, 
Iter 6, Image 6565, 613: 1.7 Hz, accuarcy = 0.9525, loss_bbox = 0.0000, loss_cls = 0.6473, accuracy_fg = 0.0000, accuracy_bg = 0.9667, 
Iter 7, Image 5251, 6584: 1.5 Hz, accuarcy = 0.9888, loss_bbox = 0.0000, loss_cls = 0.6311, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 8, Image 8222, 11770: 1.6 Hz, accuarcy = 0.9998, loss_bbox = 0.0000, loss_cls = 0.6162, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 9, Image 7077, 177: 1.7 Hz, accuarcy = 0.9999, loss_bbox = 0.0000, loss_cls = 0.5862, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 10, Image 4349, 5476: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.5793, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 11, Image 7967, 564: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.5451, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
